,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
acquired_abnormality,1.3995018,0.0029877748,0.9556119,-0.90280557,0.6915717,0.991614,-1.1115675,-1.7960467,0.25338688,0.13621843,1.2139536,0.19633357,-0.5741885,-1.0352646,1.3002727,1.1918755,-0.8514431,-0.6381869,1.0650455,1.5608393,-0.018873278,-1.1375247,0.43238446,-0.23730671,0.36522558,0.9910332,-0.43233368,-0.6686735,-0.09703163,1.1234233,-0.8347715,-1.0763541
anatomical_abnormality,1.6611903,0.28192824,0.81337166,-0.8173895,0.39498383,0.89431506,-0.9116776,-1.9517877,-0.12406373,0.9638779,0.64421606,-0.039412547,-0.6510461,-1.1591722,0.3550848,1.3679284,-0.8114503,-0.82878244,1.0798861,1.3564347,0.09617404,-1.1909281,0.59683186,0.0972287,0.05349873,1.0756917,-0.7681672,-0.36846438,0.3585895,1.4023607,-1.1298602,-1.1639494
alga,0.727744,1.1835419,0.8849787,-1.1877943,-0.070265874,-0.0922782,0.5464755,0.6252165,0.088721044,0.44499198,-1.0479167,-0.5007175,0.10730372,-1.5243096,0.22822197,0.6486186,0.9608838,-0.5782699,-1.3892101,-1.3741705,-0.8505628,0.49443537,-0.956545,-0.91467845,0.43470517,1.9355173,-1.354708,0.19590923,0.51923996,1.1587961,-0.6145676,1.0949069
mental_or_behavioral_dysfunction,0.85744107,-0.104159996,1.431152,-0.4322981,0.5235486,-0.7415313,-1.5406837,0.1679162,0.3665587,0.21444982,0.5650527,0.6868265,-0.62659955,0.09905019,-0.77998006,1.0805429,0.8446857,-0.71675557,1.0974755,0.9194007,0.43334922,1.339795,1.222736,-0.31724116,0.07592373,0.91828847,-0.28233588,0.3619136,-0.6825067,0.9407849,0.43742648,-0.8477825
health_care_activity,-0.23689783,-1.2340719,0.7842581,0.76486033,-1.0689821,-1.5002451,-0.403984,-0.9257179,-1.4086851,0.078001715,0.49308485,-0.15873584,0.8840413,0.07339185,0.81636745,-0.37858215,0.037758984,-2.0838227,1.0469573,-0.9626528,0.11917412,-0.014611397,0.55807245,0.19503023,1.2678759,1.7034184,0.43251267,-0.9174518,-0.020331487,1.9241973,-0.99718654,2.1082785
population_group,-0.7103668,-1.6507938,-0.83668375,0.77092135,1.1148392,1.2985079,-0.5274973,-1.0116107,-0.8154775,-0.05637457,0.3879073,0.63072145,0.25784004,-0.84846485,-0.38097543,-1.7692485,0.81155306,0.7249168,0.8966448,-0.761853,-0.08238471,-0.52906483,0.69705105,-0.40789455,-0.10015827,1.8770822,0.113330476,1.052862,1.6362437,1.1769478,0.371782,-0.27839974
clinical_attribute,-0.8528741,0.4641004,0.6232587,0.21522275,1.5217981,0.54719865,-0.83996093,-2.4919167,0.038434096,1.2684091,-0.16259874,0.9439188,-0.81433296,-0.22305912,0.5382914,0.69915336,-0.0069151702,-0.682438,1.3536116,0.25353235,-1.0077072,1.4291068,0.36218524,0.5417761,-1.1663171,1.539049,0.8334644,0.98247504,1.3602283,1.940081,1.821415,1.0495547
body_part_organ_or_organ_component,1.1519593,1.2966391,-1.7342639,0.7848103,1.3208798,-0.41111776,0.023641856,0.27637684,-0.56948453,1.4478108,1.5404813,-0.2984003,-0.32600546,-1.7103617,-1.2241634,0.14414482,-1.5611694,1.0944545,0.9832828,0.784595,0.76671547,-1.4963429,-0.25371623,0.57195276,0.112062365,1.6707844,0.41783658,0.6739601,-0.055721693,0.86159676,-0.032859743,-0.07867127
biologically_active_substance,0.9138281,1.0192107,0.6339452,1.4444194,0.8639377,-0.059365515,-0.5087618,-0.773893,-0.99581534,-0.5860067,-0.4833008,0.4345631,0.6431844,0.6877365,-0.58242905,-0.61003447,-0.048593283,-0.9572682,-1.4484717,1.3072289,-0.9156315,-0.84264255,0.1878961,-0.5603276,-0.005782312,1.7250047,-0.5667312,-0.46449134,-0.04785206,0.91479415,0.72889286,0.3535371
disease_or_syndrome,0.49945602,-0.14684816,1.2998459,-0.24426286,0.7415066,-0.90075344,-0.67167974,-0.20512179,0.40014568,-0.16795607,0.5698396,0.8913829,-0.35738024,0.30626336,-0.32669938,1.0652164,0.16244783,-0.40294877,1.1441435,0.987521,0.9287486,0.93874526,1.1817414,0.2904664,0.27091026,0.92847997,0.40542078,0.3066472,-0.3386303,0.9439492,0.50520337,-0.97241384
carbohydrate,0.16306284,0.66771835,0.62768257,-0.0035275095,0.7824655,-0.6730547,-1.2852114,-0.4245147,-1.1464124,0.79800284,-0.08662745,-0.10642193,-0.1574953,1.5310371,-0.9426424,-0.73867863,-0.0058860355,-0.38865995,-1.5390248,1.2337371,0.70650285,0.46954155,-0.19038507,-1.5030547,-0.35025746,1.6954093,1.3852729,-0.53196216,0.0068842834,1.3973889,-0.10778856,0.42854416
molecular_sequence,-0.93355685,-0.04699206,-1.9348435,-1.8056978,0.52481896,0.8081262,-0.014683736,-0.9654609,-0.08046915,-0.6500721,0.35945877,1.7199178,-0.56423724,0.93998384,1.1655898,0.4834515,0.27403423,0.1644457,0.18715663,-2.3957942,-1.5862561,0.03151859,-1.4569738,-0.6907387,-0.77541083,2.0806441,-1.0752542,1.6745546,0.11449531,2.0250745,-0.6899847,0.4625281
steroid,-0.4983258,1.1684343,0.56722426,-0.30105168,0.89127576,-0.32369646,0.8381577,-0.34064862,-0.9130141,1.1976962,0.5363356,-0.19172563,0.19597062,1.3837241,-0.1363235,-0.91303647,-0.4460591,-0.86570436,-1.6222004,0.8066469,0.20473981,0.19894636,-0.7023647,-1.1269023,-0.3384229,2.045855,0.9287279,-0.08633775,0.05438381,1.0049696,0.7317982,0.6708718
experimental_model_of_disease,0.49648917,-0.05879732,1.252838,-0.7374566,0.77105826,-0.99316806,-0.43225533,-0.2474544,0.5501129,0.11771459,0.91245663,1.1090993,-0.025569662,0.25856605,-0.09554165,1.2047983,-0.001235015,0.0988414,1.3481104,0.9940197,0.07002129,0.92558414,1.2111038,-0.4340819,0.1394493,1.0600374,-0.1264131,-0.057169974,-0.13362919,0.8490832,0.4458721,-0.71051097
patient_or_disabled_group,-0.3713208,-1.750988,-0.5319961,0.22007306,0.084110215,1.2778499,-0.06991682,-0.8436833,-1.015917,0.3231211,-0.27211684,2.0319593,-0.7664956,-0.9265707,-1.803451,-1.8650862,1.1180062,1.6450193,0.25248384,-0.7763487,1.0325215,-1.2581707,-0.61244214,-0.9088607,-0.55639386,1.7317418,0.15587412,1.1067929,1.057558,0.9300483,0.021390935,-0.74350137
